Version 4
SHEET 1 3372 1660
WIRE -176 1264 -176 1232
WIRE 1488 1264 1488 1232
WIRE 2528 1296 2528 1264
FLAG -960 -1152 Vp
FLAG -960 -880 Vn
FLAG -832 -992 0
FLAG -32 240 Vp
FLAG -160 240 Vn
FLAG 240 -144 Vp
FLAG 80 -80 Vp
FLAG 80 112 Vn
FLAG 272 16 CLK
FLAG 128 96 0
FLAG -448 112 Vn
FLAG -448 -32 Vp
FLAG -208 -16 trian
FLAG 240 160 Vp
FLAG 240 288 0
FLAG 160 224 CLK
FLAG 336 224 nCLK
FLAG 1152 112 0
FLAG 880 0 0
FLAG 864 -80 CLK
FLAG -976 -496 0
FLAG 864 -144 sgn_faa
FLAG 1200 -304 Vp
FLAG 1264 -304 Vn
FLAG 1392 -176 sgn_snh
FLAG -976 -704 sgn_in
FLAG 1152 256 Vp
FLAG 1152 464 Vn
FLAG 1328 336 sgn_nat
FLAG 976 384 nCLK
FLAG 976 336 sgn_snh
FLAG 1520 80 0
FLAG 1440 608 0
FLAG -144 -512 0
FLAG -304 -640 0
FLAG 1520 -512 0
FLAG 1360 -640 0
FLAG 2560 -480 0
FLAG 2400 -608 0
FLAG -48 -864 Vn
FLAG 1616 -864 Vn
FLAG 2656 -832 Vn
FLAG -48 -704 Vp
FLAG 1616 -704 Vp
FLAG 2656 -672 Vp
FLAG -656 96 0
FLAG -672 -720 sgn_in
FLAG -560 352 0
FLAG 416 -624 0
FLAG 688 -832 Vn
FLAG 688 -672 Vp
FLAG 2976 -752 sgn_faa
FLAG -176 1264 0
FLAG -336 1136 0
FLAG 1488 1264 0
FLAG 1328 1136 0
FLAG 2528 1296 0
FLAG 2368 1168 0
FLAG -80 912 Vn
FLAG 1584 912 Vn
FLAG 2624 944 Vn
FLAG -80 1072 Vp
FLAG 1584 1072 Vp
FLAG 2624 1104 Vp
FLAG 384 1152 0
FLAG 656 944 Vn
FLAG 656 1104 Vp
FLAG 2944 1024 sgn_recup
FLAG -704 1056 sgn_nat
SYMBOL res -176 128 R0
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL res -48 128 R0
SYMATTR InstName R69
SYMATTR Value 5k
SYMBOL TCLib\\supply -992 -976 R0
SYMATTR InstName U4
SYMATTR Value Vp=5
SYMATTR Value2 Vn=5
SYMBOL TCLib\\LM311 224 -32 R0
SYMATTR InstName U3
SYMBOL res 224 -128 R0
SYMATTR InstName R8
SYMATTR Value 4k7
SYMBOL TCLib\\TL082 -304 -16 R0
SYMATTR InstName U2
SYMBOL res -576 208 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -368 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 11k6
SYMBOL res -384 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 400
SYMBOL 74hc04nxp 240 160 R0
SYMATTR InstName U1
SYMBOL LF398H 1120 -112 R0
SYMATTR InstName U5
SYMBOL voltage -976 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 10k)
SYMBOL cap 1136 32 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL 54HC4016 1136 352 R0
SYMATTR InstName U6
SYMBOL res 1088 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100m
SYMBOL res 1440 -112 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 1568 -80 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL res 1360 416 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1488 448 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL res -544 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 494
SYMBOL res -352 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 494
SYMBOL cap -160 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap -288 -672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL TCLib\\TL082 96 -736 M180
SYMATTR InstName U7
SYMBOL res 16 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value 17k
SYMBOL res -128 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb1
SYMATTR Value 10k
SYMBOL res 1120 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 600
SYMBOL res 1312 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 600
SYMBOL cap 1504 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1376 -672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL TCLib\\TL082 1760 -736 M180
SYMATTR InstName U8
SYMBOL res 1680 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra2
SYMATTR Value 10k
SYMBOL res 1536 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb2
SYMATTR Value 10k
SYMBOL res 2160 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 761
SYMBOL res 2352 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 761
SYMBOL cap 2544 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 2416 -640 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL TCLib\\TL082 2800 -704 M180
SYMATTR InstName U10
SYMBOL res 2720 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra3
SYMATTR Value 10k
SYMBOL res 2576 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb3
SYMATTR Value 55k
SYMBOL cap -672 16 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC=1
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 400 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k3
SYMBOL res 432 -640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL TCLib\\TL082 832 -704 M180
SYMATTR InstName U9
SYMBOL res -576 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 494
SYMBOL res -384 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 494
SYMBOL cap -192 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap -320 1104 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL TCLib\\TL082 64 1040 M180
SYMATTR InstName U11
SYMBOL res -16 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra4
SYMATTR Value 17k
SYMBOL res -160 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb4
SYMATTR Value 10k
SYMBOL res 1088 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 600
SYMBOL res 1280 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 600
SYMBOL cap 1472 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 1344 1104 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL TCLib\\TL082 1728 1040 M180
SYMATTR InstName U12
SYMBOL res 1648 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra5
SYMATTR Value 10k
SYMBOL res 1504 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb5
SYMATTR Value 10k
SYMBOL res 2128 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 761
SYMBOL res 2320 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 761
SYMBOL cap 2512 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 2384 1136 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL TCLib\\TL082 2768 1072 M180
SYMATTR InstName U13
SYMBOL res 2688 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra6
SYMATTR Value 10k
SYMBOL res 2544 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb6
SYMATTR Value 55k
SYMBOL res 368 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5k3
SYMBOL res 400 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL TCLib\\TL082 800 1072 M180
SYMATTR InstName U14
TEXT -1080 -224 Left 2 !.tran 0 1m 200u 10u
TEXT -1072 -272 Left 2 ;.ac dec 1000 10k 100k
TEXT -1072 -320 Left 2 ;.step param rv 455 800 120
TEXT -608 -1048 Left 2 ;f0=32k
TEXT 1032 -1048 Left 2 ;f0=26k
TEXT 2016 -1056 Left 2 ;f0=20k
TEXT -416 -184 Left 2 ;T = R10 * C2
TEXT -640 728 Left 2 ;f0=32k
TEXT 1000 728 Left 2 ;f0=26k
TEXT 1984 720 Left 2 ;f0=20k
RECTANGLE Normal 176 -448 -720 -1104 2
RECTANGLE Normal 1872 -448 976 -1104 2
RECTANGLE Normal 2896 -432 1968 -1104 2
RECTANGLE Normal 144 1328 -752 672 2
RECTANGLE Normal 1840 1328 944 672 2
RECTANGLE Normal 2864 1344 1936 672 2
